<https://chaturbate.com/>;rel="original"
, <http://web.archive.org/web/20110629124601/http://chaturbate.com/>;rel="memento"; datetime="Wed, 29 Jun 2011 08:46:01 GMT"
, <http://web.archive.org/web/20110701002435/http://chaturbate.com/>;rel="memento"; datetime="Thu, 30 Jun 2011 20:24:35 GMT"
, <http://web.archive.org/web/20110704132124/http://chaturbate.com/>;rel="memento"; datetime="Mon, 04 Jul 2011 09:21:24 GMT"
, <http://web.archive.org/web/20110705172631/http://chaturbate.com/?>;rel="memento"; datetime="Tue, 05 Jul 2011 13:26:31 GMT"
, <http://web.archive.org/web/20110707225049/http://chaturbate.com/>;rel="memento"; datetime="Thu, 07 Jul 2011 18:50:49 GMT"
, <http://web.archive.org/web/20110711231544/http://chaturbate.com/>;rel="memento"; datetime="Mon, 11 Jul 2011 19:15:44 GMT"
, <http://web.archive.org/web/20110716224959/http://chaturbate.com/>;rel="memento"; datetime="Sat, 16 Jul 2011 18:49:59 GMT"
, <http://web.archive.org/web/20110717071721/http://chaturbate.com/?>;rel="memento"; datetime="Sun, 17 Jul 2011 03:17:21 GMT"
, <http://web.archive.org/web/20110720224252/http://chaturbate.com/>;rel="memento"; datetime="Wed, 20 Jul 2011 18:42:52 GMT"
, <http://web.archive.org/web/20110721112109/http://www.chaturbate.com/>;rel="memento"; datetime="Thu, 21 Jul 2011 07:21:09 GMT"
, <http://web.archive.org/web/20110721112110/http://chaturbate.com/>;rel="memento"; datetime="Thu, 21 Jul 2011 07:21:10 GMT"
, <http://web.archive.org/web/20110727011857/http://chaturbate.com/>;rel="memento"; datetime="Tue, 26 Jul 2011 21:18:57 GMT"
, <http://web.archive.org/web/20110801022204/http://chaturbate.com/>;rel="memento"; datetime="Sun, 31 Jul 2011 22:22:04 GMT"
, <http://web.archive.org/web/20110801030643/http://chaturbate.com/?>;rel="memento"; datetime="Sun, 31 Jul 2011 23:06:43 GMT"
, <http://web.archive.org/web/20110804210505/http://chaturbate.com/>;rel="memento"; datetime="Thu, 04 Aug 2011 17:05:05 GMT"
, <http://web.archive.org/web/20110809031230/http://chaturbate.com/>;rel="memento"; datetime="Mon, 08 Aug 2011 23:12:30 GMT"
, <http://web.archive.org/web/20110814114311/http://chaturbate.com/>;rel="memento"; datetime="Sun, 14 Aug 2011 07:43:11 GMT"
, <http://web.archive.org/web/20110817004339/http://chaturbate.com/?>;rel="memento"; datetime="Tue, 16 Aug 2011 20:43:39 GMT"
, <http://web.archive.org/web/20110818080204/http://chaturbate.com/>;rel="memento"; datetime="Thu, 18 Aug 2011 04:02:04 GMT"
, <http://web.archive.org/web/20110819155610/http://www.chaturbate.com/>;rel="memento"; datetime="Fri, 19 Aug 2011 11:56:10 GMT"
, <http://web.archive.org/web/20110820162914/http://chaturbate.com/>;rel="memento"; datetime="Sat, 20 Aug 2011 12:29:14 GMT"
, <http://web.archive.org/web/20110822081644/http://chaturbate.com/>;rel="memento"; datetime="Mon, 22 Aug 2011 04:16:44 GMT"
, <http://web.archive.org/web/20110826190541/http://chaturbate.com/>;rel="memento"; datetime="Fri, 26 Aug 2011 15:05:41 GMT"
, <http://web.archive.org/web/20110831034655/http://chaturbate.com/>;rel="memento"; datetime="Tue, 30 Aug 2011 23:46:55 GMT"
, <http://web.archive.org/web/20110902015748/http://chaturbate.com/>;rel="memento"; datetime="Thu, 01 Sep 2011 21:57:48 GMT"
, <http://web.archive.org/web/20110913223820/http://chaturbate.com/>;rel="memento"; datetime="Tue, 13 Sep 2011 18:38:20 GMT"
, <http://web.archive.org/web/20110920195410/http://chaturbate.com/>;rel="memento"; datetime="Tue, 20 Sep 2011 15:54:10 GMT"
, <http://web.archive.org/web/20110923144954/http://chaturbate.com/>;rel="memento"; datetime="Fri, 23 Sep 2011 10:49:54 GMT"
, <http://web.archive.org/web/20110923162452/http://chaturbate.com/?>;rel="memento"; datetime="Fri, 23 Sep 2011 12:24:52 GMT"
, <http://web.archive.org/web/20110925022018/http://chaturbate.com/>;rel="memento"; datetime="Sat, 24 Sep 2011 22:20:18 GMT"
, <http://web.archive.org/web/20110926045228/http://chaturbate.com/>;rel="memento"; datetime="Mon, 26 Sep 2011 00:52:28 GMT"
, <http://web.archive.org/web/20110927230746/http://chaturbate.com/>;rel="memento"; datetime="Tue, 27 Sep 2011 19:07:46 GMT"
, <http://web.archive.org/web/20110929233331/http://chaturbate.com/>;rel="memento"; datetime="Thu, 29 Sep 2011 19:33:31 GMT"
, <http://web.archive.org/web/20110929233337/http://chaturbate.com/?>;rel="memento"; datetime="Thu, 29 Sep 2011 19:33:37 GMT"
, <http://web.archive.org/web/20111001201656/http://chaturbate.com/>;rel="memento"; datetime="Sat, 01 Oct 2011 16:16:56 GMT"
, <http://web.archive.org/web/20111003022051/http://chaturbate.com/>;rel="memento"; datetime="Sun, 02 Oct 2011 22:20:51 GMT"
, <http://web.archive.org/web/20111003142147/http://chaturbate.com/>;rel="memento"; datetime="Mon, 03 Oct 2011 10:21:47 GMT"
, <http://web.archive.org/web/20111005051106/http://chaturbate.com/>;rel="memento"; datetime="Wed, 05 Oct 2011 01:11:06 GMT"
, <http://web.archive.org/web/20111006184450/http://chaturbate.com/?>;rel="memento"; datetime="Thu, 06 Oct 2011 14:44:50 GMT"
, <http://web.archive.org/web/20111006215916/http://chaturbate.com/>;rel="memento"; datetime="Thu, 06 Oct 2011 17:59:16 GMT"
, <http://web.archive.org/web/20111007051440/http://chaturbate.com/>;rel="memento"; datetime="Fri, 07 Oct 2011 01:14:40 GMT"
, <http://web.archive.org/web/20111007130759/http://chaturbate.com/>;rel="memento"; datetime="Fri, 07 Oct 2011 09:07:59 GMT"
, <http://web.archive.org/web/20111008235236/http://chaturbate.com/>;rel="memento"; datetime="Sat, 08 Oct 2011 19:52:36 GMT"
, <http://web.archive.org/web/20111010200038/http://chaturbate.com/>;rel="memento"; datetime="Mon, 10 Oct 2011 16:00:38 GMT"
, <http://web.archive.org/web/20111012095614/http://chaturbate.com/>;rel="memento"; datetime="Wed, 12 Oct 2011 05:56:14 GMT"
, <http://web.archive.org/web/20111014034826/http://chaturbate.com/>;rel="memento"; datetime="Thu, 13 Oct 2011 23:48:26 GMT"
, <http://web.archive.org/web/20111014181858/http://www.chaturbate.com/>;rel="memento"; datetime="Fri, 14 Oct 2011 14:18:58 GMT"
, <http://web.archive.org/web/20111015004850/http://chaturbate.com/>;rel="memento"; datetime="Fri, 14 Oct 2011 20:48:50 GMT"
, <http://web.archive.org/web/20111015074745/http://chaturbate.com/?>;rel="memento"; datetime="Sat, 15 Oct 2011 03:47:45 GMT"
, <http://web.archive.org/web/20111016001252/http://chaturbate.com/>;rel="memento"; datetime="Sat, 15 Oct 2011 20:12:52 GMT"
, <http://web.archive.org/web/20111016061954/http://chaturbate.com/>;rel="memento"; datetime="Sun, 16 Oct 2011 02:19:54 GMT"
, <http://web.archive.org/web/20111018055750/http://chaturbate.com/>;rel="memento"; datetime="Tue, 18 Oct 2011 01:57:50 GMT"
, <http://web.archive.org/web/20111019175751/http://chaturbate.com/>;rel="memento"; datetime="Wed, 19 Oct 2011 13:57:51 GMT"
, <http://web.archive.org/web/20111020050107/http://chaturbate.com/>;rel="memento"; datetime="Thu, 20 Oct 2011 01:01:07 GMT"
, <http://web.archive.org/web/20111021131611/http://chaturbate.com/>;rel="memento"; datetime="Fri, 21 Oct 2011 09:16:11 GMT"
, <http://web.archive.org/web/20111022041943/http://chaturbate.com/>;rel="memento"; datetime="Sat, 22 Oct 2011 00:19:43 GMT"
, <http://web.archive.org/web/20111022231005/http://chaturbate.com/?>;rel="memento"; datetime="Sat, 22 Oct 2011 19:10:05 GMT"
, <http://web.archive.org/web/20111023124449/http://chaturbate.com/>;rel="memento"; datetime="Sun, 23 Oct 2011 08:44:49 GMT"
, <http://web.archive.org/web/20111024080053/http://chaturbate.com/>;rel="memento"; datetime="Mon, 24 Oct 2011 04:00:53 GMT"
, <http://web.archive.org/web/20111026103910/http://chaturbate.com/>;rel="memento"; datetime="Wed, 26 Oct 2011 06:39:10 GMT"
, <http://web.archive.org/web/20111027234231/http://chaturbate.com/>;rel="memento"; datetime="Thu, 27 Oct 2011 19:42:31 GMT"
, <http://web.archive.org/web/20111028120133/http://chaturbate.com/>;rel="memento"; datetime="Fri, 28 Oct 2011 08:01:33 GMT"
, <http://web.archive.org/web/20111028220602/http://chaturbate.com/?>;rel="memento"; datetime="Fri, 28 Oct 2011 18:06:02 GMT"
, <http://web.archive.org/web/20111031030735/http://chaturbate.com/>;rel="memento"; datetime="Sun, 30 Oct 2011 23:07:35 GMT"
, <http://web.archive.org/web/20111031052543/http://chaturbate.com/>;rel="memento"; datetime="Mon, 31 Oct 2011 01:25:43 GMT"
, <http://web.archive.org/web/20111102054243/http://chaturbate.com/>;rel="memento"; datetime="Wed, 02 Nov 2011 01:42:43 GMT"
, <http://web.archive.org/web/20111104004207/http://chaturbate.com/?>;rel="memento"; datetime="Thu, 03 Nov 2011 20:42:07 GMT"
, <http://web.archive.org/web/20111104055708/http://chaturbate.com/>;rel="memento"; datetime="Fri, 04 Nov 2011 01:57:08 GMT"
, <http://web.archive.org/web/20111104151336/http://chaturbate.com/>;rel="memento"; datetime="Fri, 04 Nov 2011 11:13:36 GMT"
, <http://web.archive.org/web/20111107012129/http://chaturbate.com/>;rel="memento"; datetime="Sun, 06 Nov 2011 20:21:29 GMT"
, <http://web.archive.org/web/20111108184114/http://chaturbate.com/>;rel="memento"; datetime="Tue, 08 Nov 2011 13:41:14 GMT"
, <http://web.archive.org/web/20111109084433/http://chaturbate.com/>;rel="memento"; datetime="Wed, 09 Nov 2011 03:44:33 GMT"
, <http://web.archive.org/web/20111110061921/http://chaturbate.com/?>;rel="memento"; datetime="Thu, 10 Nov 2011 01:19:21 GMT"
, <http://web.archive.org/web/20111112165700/http://chaturbate.com/>;rel="memento"; datetime="Sat, 12 Nov 2011 11:57:00 GMT"
, <http://web.archive.org/web/20111114142302/http://chaturbate.com/>;rel="memento"; datetime="Mon, 14 Nov 2011 09:23:02 GMT"
, <http://web.archive.org/web/20111115031140/http://chaturbate.com/>;rel="memento"; datetime="Mon, 14 Nov 2011 22:11:40 GMT"
, <http://web.archive.org/web/20111115230847/http://chaturbate.com/?>;rel="memento"; datetime="Tue, 15 Nov 2011 18:08:47 GMT"
, <http://web.archive.org/web/20111117042448/http://chaturbate.com/>;rel="memento"; datetime="Wed, 16 Nov 2011 23:24:48 GMT"
, <http://web.archive.org/web/20111117222109/http://www.chaturbate.com/>;rel="memento"; datetime="Thu, 17 Nov 2011 17:21:09 GMT"
, <http://web.archive.org/web/20111120014609/http://chaturbate.com/>;rel="memento"; datetime="Sat, 19 Nov 2011 20:46:09 GMT"
, <http://web.archive.org/web/20111121173107/http://chaturbate.com/?>;rel="memento"; datetime="Mon, 21 Nov 2011 12:31:07 GMT"
, <http://web.archive.org/web/20111122100457/http://chaturbate.com/>;rel="memento"; datetime="Tue, 22 Nov 2011 05:04:57 GMT"
, <http://web.archive.org/web/20111124195230/http://chaturbate.com/>;rel="memento"; datetime="Thu, 24 Nov 2011 14:52:30 GMT"
, <http://web.archive.org/web/20111124235224/http://chaturbate.com/>;rel="memento"; datetime="Thu, 24 Nov 2011 18:52:24 GMT"
, <http://web.archive.org/web/20111126004425/http://chaturbate.com/>;rel="memento"; datetime="Fri, 25 Nov 2011 19:44:25 GMT"
, <http://web.archive.org/web/20111126135433/http://chaturbate.com/?>;rel="memento"; datetime="Sat, 26 Nov 2011 08:54:33 GMT"
, <http://web.archive.org/web/20111128101238/http://chaturbate.com/>;rel="memento"; datetime="Mon, 28 Nov 2011 05:12:38 GMT"
, <http://web.archive.org/web/20111129205743/http://chaturbate.com/>;rel="memento"; datetime="Tue, 29 Nov 2011 15:57:43 GMT"
, <http://web.archive.org/web/20111201153452/http://chaturbate.com/?>;rel="memento"; datetime="Thu, 01 Dec 2011 10:34:52 GMT"
, <http://web.archive.org/web/20111201184916/http://chaturbate.com/>;rel="memento"; datetime="Thu, 01 Dec 2011 13:49:16 GMT"
, <http://web.archive.org/web/20111201233715/http://chaturbate.com/>;rel="memento"; datetime="Thu, 01 Dec 2011 18:37:15 GMT"
, <http://web.archive.org/web/20111202211247/http://chaturbate.com/>;rel="memento"; datetime="Fri, 02 Dec 2011 16:12:47 GMT"
, <http://web.archive.org/web/20111204082216/http://chaturbate.com/>;rel="memento"; datetime="Sun, 04 Dec 2011 03:22:16 GMT"
, <http://web.archive.org/web/20111205170223/http://chaturbate.com/>;rel="memento"; datetime="Mon, 05 Dec 2011 12:02:23 GMT"
, <http://web.archive.org/web/20111206180107/http://chaturbate.com/?>;rel="memento"; datetime="Tue, 06 Dec 2011 13:01:07 GMT"
, <http://web.archive.org/web/20111208051404/http://chaturbate.com/>;rel="memento"; datetime="Thu, 08 Dec 2011 00:14:04 GMT"
, <http://web.archive.org/web/20111210163030/http://chaturbate.com/>;rel="memento"; datetime="Sat, 10 Dec 2011 11:30:30 GMT"
, <http://web.archive.org/web/20111212143051/http://www.chaturbate.com/>;rel="memento"; datetime="Mon, 12 Dec 2011 09:30:51 GMT"
, <http://web.archive.org/web/20111212143052/http://chaturbate.com/>;rel="memento"; datetime="Mon, 12 Dec 2011 09:30:52 GMT"
, <http://web.archive.org/web/20111213071634/http://chaturbate.com/>;rel="memento"; datetime="Tue, 13 Dec 2011 02:16:34 GMT"
, <http://web.archive.org/web/20111213073120/http://chaturbate.com/?>;rel="memento"; datetime="Tue, 13 Dec 2011 02:31:20 GMT"
, <http://web.archive.org/web/20111216140648/http://chaturbate.com/>;rel="memento"; datetime="Fri, 16 Dec 2011 09:06:48 GMT"
, <http://web.archive.org/web/20111218122507/http://chaturbate.com/>;rel="memento"; datetime="Sun, 18 Dec 2011 07:25:07 GMT"
, <http://web.archive.org/web/20111218235336/http://chaturbate.com/?>;rel="memento"; datetime="Sun, 18 Dec 2011 18:53:36 GMT"
, <http://web.archive.org/web/20111219000529/http://chaturbate.com/>;rel="memento"; datetime="Sun, 18 Dec 2011 19:05:29 GMT"
, <http://web.archive.org/web/20111221050650/http://chaturbate.com/>;rel="memento"; datetime="Wed, 21 Dec 2011 00:06:50 GMT"
, <http://web.archive.org/web/20111223150556/http://chaturbate.com/>;rel="memento"; datetime="Fri, 23 Dec 2011 10:05:56 GMT"
, <http://web.archive.org/web/20111224195520/http://chaturbate.com/>;rel="memento"; datetime="Sat, 24 Dec 2011 14:55:20 GMT"
, <http://web.archive.org/web/20111225020030/http://chaturbate.com/?>;rel="memento"; datetime="Sat, 24 Dec 2011 21:00:30 GMT"
, <http://web.archive.org/web/20111227061915/http://chaturbate.com/>;rel="memento"; datetime="Tue, 27 Dec 2011 01:19:15 GMT"
, <http://web.archive.org/web/20111229180840/http://chaturbate.com/>;rel="memento"; datetime="Thu, 29 Dec 2011 13:08:40 GMT"
, <http://web.archive.org/web/20111230193357/http://chaturbate.com/>;rel="memento"; datetime="Fri, 30 Dec 2011 14:33:57 GMT"
, <http://web.archive.org/web/20111231181752/http://chaturbate.com/?>;rel="memento"; datetime="Sat, 31 Dec 2011 13:17:52 GMT"
, <http://web.archive.org/web/20120101163400/http://chaturbate.com/>;rel="memento"; datetime="Sun, 01 Jan 2012 11:34:00 GMT"
, <http://web.archive.org/web/20120102073033/http://chaturbate.com/>;rel="memento"; datetime="Mon, 02 Jan 2012 02:30:33 GMT"
, <http://web.archive.org/web/20120103231351/http://chaturbate.com/>;rel="memento"; datetime="Tue, 03 Jan 2012 18:13:51 GMT"
, <http://web.archive.org/web/20120106104306/http://chaturbate.com/>;rel="memento"; datetime="Fri, 06 Jan 2012 05:43:06 GMT"
, <http://web.archive.org/web/20120109012247/http://chaturbate.com/>;rel="memento"; datetime="Sun, 08 Jan 2012 20:22:47 GMT"
, <http://web.archive.org/web/20120110061739/http://chaturbate.com/>;rel="memento"; datetime="Tue, 10 Jan 2012 01:17:39 GMT"
, <http://web.archive.org/web/20120112080457/http://chaturbate.com/>;rel="memento"; datetime="Thu, 12 Jan 2012 03:04:57 GMT"
, <http://web.archive.org/web/20120113090122/http://chaturbate.com/>;rel="memento"; datetime="Fri, 13 Jan 2012 04:01:22 GMT"
, <http://web.archive.org/web/20120117042731/http://chaturbate.com/?>;rel="memento"; datetime="Mon, 16 Jan 2012 23:27:31 GMT"
, <http://web.archive.org/web/20120117183658/http://chaturbate.com/>;rel="memento"; datetime="Tue, 17 Jan 2012 13:36:58 GMT"
, <http://web.archive.org/web/20120120002750/http://www.chaturbate.com/>;rel="memento"; datetime="Thu, 19 Jan 2012 19:27:50 GMT"
, <http://web.archive.org/web/20120120002751/http://chaturbate.com/>;rel="memento"; datetime="Thu, 19 Jan 2012 19:27:51 GMT"
, <http://web.archive.org/web/20120120015441/http://chaturbate.com/>;rel="memento"; datetime="Thu, 19 Jan 2012 20:54:41 GMT"
, <http://web.archive.org/web/20120120115655/http://chaturbate.com/>;rel="memento"; datetime="Fri, 20 Jan 2012 06:56:55 GMT"
, <http://web.archive.org/web/20120122164821/http://chaturbate.com/>;rel="memento"; datetime="Sun, 22 Jan 2012 11:48:21 GMT"
, <http://web.archive.org/web/20120124020025/http://chaturbate.com/>;rel="memento"; datetime="Mon, 23 Jan 2012 21:00:25 GMT"
, <http://web.archive.org/web/20120124035658/http://chaturbate.com/?>;rel="memento"; datetime="Mon, 23 Jan 2012 22:56:58 GMT"
, <http://web.archive.org/web/20120124225345/http://chaturbate.com/>;rel="memento"; datetime="Tue, 24 Jan 2012 17:53:45 GMT"
, <http://web.archive.org/web/20120126160012/http://chaturbate.com/>;rel="memento"; datetime="Thu, 26 Jan 2012 11:00:12 GMT"
, <http://web.archive.org/web/20120128045834/http://chaturbate.com/>;rel="memento"; datetime="Fri, 27 Jan 2012 23:58:34 GMT"
, <http://web.archive.org/web/20120131081140/http://chaturbate.com/>;rel="memento"; datetime="Tue, 31 Jan 2012 03:11:40 GMT"
, <http://web.archive.org/web/20120204093226/http://www.chaturbate.com/>;rel="memento"; datetime="Sat, 04 Feb 2012 04:32:26 GMT"
, <http://web.archive.org/web/20120204093227/http://chaturbate.com/>;rel="memento"; datetime="Sat, 04 Feb 2012 04:32:27 GMT"
, <http://web.archive.org/web/20120205124925/http://chaturbate.com/>;rel="memento"; datetime="Sun, 05 Feb 2012 07:49:25 GMT"
, <http://web.archive.org/web/20120208071137/http://chaturbate.com/>;rel="memento"; datetime="Wed, 08 Feb 2012 02:11:37 GMT"
, <http://web.archive.org/web/20120208154703/http://chaturbate.com/>;rel="memento"; datetime="Wed, 08 Feb 2012 10:47:03 GMT"
, <http://web.archive.org/web/20120209074153/http://chaturbate.com/>;rel="memento"; datetime="Thu, 09 Feb 2012 02:41:53 GMT"
, <http://web.archive.org/web/20120210002155/http://chaturbate.com/>;rel="memento"; datetime="Thu, 09 Feb 2012 19:21:55 GMT"
, <http://web.archive.org/web/20120210204411/http://chaturbate.com/>;rel="memento"; datetime="Fri, 10 Feb 2012 15:44:11 GMT"
, <http://web.archive.org/web/20120211144750/http://chaturbate.com/?>;rel="memento"; datetime="Sat, 11 Feb 2012 09:47:50 GMT"
, <http://web.archive.org/web/20120211195602/http://chaturbate.com/>;rel="memento"; datetime="Sat, 11 Feb 2012 14:56:02 GMT"
, <http://web.archive.org/web/20120212023212/http://chaturbate.com/>;rel="memento"; datetime="Sat, 11 Feb 2012 21:32:12 GMT"
, <http://web.archive.org/web/20120213040407/http://chaturbate.com/>;rel="memento"; datetime="Sun, 12 Feb 2012 23:04:07 GMT"
, <http://web.archive.org/web/20120214121734/http://chaturbate.com/>;rel="memento"; datetime="Tue, 14 Feb 2012 07:17:34 GMT"
, <http://web.archive.org/web/20120215123457/http://chaturbate.com/>;rel="memento"; datetime="Wed, 15 Feb 2012 07:34:57 GMT"
, <http://web.archive.org/web/20120216211348/http://chaturbate.com/>;rel="memento"; datetime="Thu, 16 Feb 2012 16:13:48 GMT"
, <http://web.archive.org/web/20120217202747/http://chaturbate.com/>;rel="memento"; datetime="Fri, 17 Feb 2012 15:27:47 GMT"
, <http://web.archive.org/web/20120217233112/http://chaturbate.com/>;rel="memento"; datetime="Fri, 17 Feb 2012 18:31:12 GMT"
, <http://web.archive.org/web/20120218175225/http://chaturbate.com/?>;rel="memento"; datetime="Sat, 18 Feb 2012 12:52:25 GMT"
, <http://web.archive.org/web/20120219070953/http://chaturbate.com/>;rel="memento"; datetime="Sun, 19 Feb 2012 02:09:53 GMT"
, <http://web.archive.org/web/20120219123349/http://chaturbate.com/>;rel="memento"; datetime="Sun, 19 Feb 2012 07:33:49 GMT"
, <http://web.archive.org/web/20120220233802/http://chaturbate.com/>;rel="memento"; datetime="Mon, 20 Feb 2012 18:38:02 GMT"
, <http://web.archive.org/web/20120222052804/http://chaturbate.com/>;rel="memento"; datetime="Wed, 22 Feb 2012 00:28:04 GMT"
, <http://web.archive.org/web/20120222071356/http://chaturbate.com/>;rel="memento"; datetime="Wed, 22 Feb 2012 02:13:56 GMT"
, <http://web.archive.org/web/20120223114445/http://chaturbate.com/>;rel="memento"; datetime="Thu, 23 Feb 2012 06:44:45 GMT"
, <http://web.archive.org/web/20120225003153/http://chaturbate.com/>;rel="memento"; datetime="Fri, 24 Feb 2012 19:31:53 GMT"
, <http://web.archive.org/web/20120226010003/http://chaturbate.com/>;rel="memento"; datetime="Sat, 25 Feb 2012 20:00:03 GMT"
, <http://web.archive.org/web/20120226040923/http://chaturbate.com/?>;rel="memento"; datetime="Sat, 25 Feb 2012 23:09:23 GMT"
, <http://web.archive.org/web/20120226042607/http://chaturbate.com/>;rel="memento"; datetime="Sat, 25 Feb 2012 23:26:07 GMT"
, <http://web.archive.org/web/20120226182632/http://chaturbate.com/>;rel="memento"; datetime="Sun, 26 Feb 2012 13:26:32 GMT"
, <http://web.archive.org/web/20120227043809/http://chaturbate.com/>;rel="memento"; datetime="Sun, 26 Feb 2012 23:38:09 GMT"
, <http://web.archive.org/web/20120228044427/http://chaturbate.com/>;rel="memento"; datetime="Mon, 27 Feb 2012 23:44:27 GMT"
, <http://web.archive.org/web/20120229054900/http://chaturbate.com/>;rel="memento"; datetime="Wed, 29 Feb 2012 00:49:00 GMT"
, <http://web.archive.org/web/20120301082538/http://chaturbate.com/>;rel="memento"; datetime="Thu, 01 Mar 2012 03:25:38 GMT"
, <http://web.archive.org/web/20120302135630/http://chaturbate.com/>;rel="memento"; datetime="Fri, 02 Mar 2012 08:56:30 GMT"
, <http://web.archive.org/web/20120304050536/http://chaturbate.com/>;rel="memento"; datetime="Sun, 04 Mar 2012 00:05:36 GMT"
, <http://web.archive.org/web/20120305012631/http://chaturbate.com/?>;rel="memento"; datetime="Sun, 04 Mar 2012 20:26:31 GMT"
, <http://web.archive.org/web/20120305092243/http://chaturbate.com/>;rel="memento"; datetime="Mon, 05 Mar 2012 04:22:43 GMT"
, <http://web.archive.org/web/20120306143526/http://chaturbate.com/>;rel="memento"; datetime="Tue, 06 Mar 2012 09:35:26 GMT"
, <http://web.archive.org/web/20120307204757/http://chaturbate.com/>;rel="memento"; datetime="Wed, 07 Mar 2012 15:47:57 GMT"
, <http://web.archive.org/web/20120308223648/http://chaturbate.com/>;rel="memento"; datetime="Thu, 08 Mar 2012 17:36:48 GMT"
, <http://web.archive.org/web/20120309202350/http://chaturbate.com/>;rel="memento"; datetime="Fri, 09 Mar 2012 15:23:50 GMT"
, <http://web.archive.org/web/20120310000951/http://chaturbate.com/>;rel="memento"; datetime="Fri, 09 Mar 2012 19:09:51 GMT"
, <http://web.archive.org/web/20120310110324/http://chaturbate.com/>;rel="memento"; datetime="Sat, 10 Mar 2012 06:03:24 GMT"
, <http://web.archive.org/web/20120311120826/http://chaturbate.com/>;rel="memento"; datetime="Sun, 11 Mar 2012 08:08:26 GMT"
, <http://web.archive.org/web/20120312121128/http://chaturbate.com/>;rel="memento"; datetime="Mon, 12 Mar 2012 08:11:28 GMT"
, <http://web.archive.org/web/20120312211348/http://chaturbate.com/>;rel="memento"; datetime="Mon, 12 Mar 2012 17:13:48 GMT"
, <http://web.archive.org/web/20120313120433/http://www.chaturbate.com/>;rel="memento"; datetime="Tue, 13 Mar 2012 08:04:33 GMT"
, <http://web.archive.org/web/20120313172814/http://chaturbate.com/>;rel="memento"; datetime="Tue, 13 Mar 2012 13:28:14 GMT"
, <http://web.archive.org/web/20120313175250/http://chaturbate.com/?>;rel="memento"; datetime="Tue, 13 Mar 2012 13:52:50 GMT"
, <http://web.archive.org/web/20120313213149/http://chaturbate.com/>;rel="memento"; datetime="Tue, 13 Mar 2012 17:31:49 GMT"
, <http://web.archive.org/web/20120314195653/http://chaturbate.com/>;rel="memento"; datetime="Wed, 14 Mar 2012 15:56:53 GMT"
, <http://web.archive.org/web/20120315201452/http://chaturbate.com/>;rel="memento"; datetime="Thu, 15 Mar 2012 16:14:52 GMT"
, <http://web.archive.org/web/20120315223440/http://chaturbate.com/>;rel="memento"; datetime="Thu, 15 Mar 2012 18:34:40 GMT"
, <http://web.archive.org/web/20120316141851/http://chaturbate.com/>;rel="memento"; datetime="Fri, 16 Mar 2012 10:18:51 GMT"
, <http://web.archive.org/web/20120317061943/http://chaturbate.com/>;rel="memento"; datetime="Sat, 17 Mar 2012 02:19:43 GMT"
, <http://web.archive.org/web/20120317154223/http://chaturbate.com/>;rel="memento"; datetime="Sat, 17 Mar 2012 11:42:23 GMT"
, <http://web.archive.org/web/20120317171154/http://chaturbate.com/>;rel="memento"; datetime="Sat, 17 Mar 2012 13:11:54 GMT"
, <http://web.archive.org/web/20120318065549/http://chaturbate.com/>;rel="memento"; datetime="Sun, 18 Mar 2012 02:55:49 GMT"
, <http://web.archive.org/web/20120318184023/http://chaturbate.com/>;rel="memento"; datetime="Sun, 18 Mar 2012 14:40:23 GMT"
