<http://www.yayosomg.com/>;rel="original"
, <http://web.archive.org/web/20121117033103/http://www.yayosomg.com/>;rel="memento"; datetime="Fri, 16 Nov 2012 22:31:03 GMT"
, <http://web.archive.org/web/20130104141247/http://www.yayosomg.com/>;rel="memento"; datetime="Fri, 04 Jan 2013 09:12:47 GMT"
, <http://web.archive.org/web/20130204115703/http://www.yayosomg.com/>;rel="memento"; datetime="Mon, 04 Feb 2013 06:57:03 GMT"
, <http://web.archive.org/web/20130630090440/http://www.yayosomg.com/>;rel="memento"; datetime="Sun, 30 Jun 2013 05:04:40 GMT"
, <http://web.archive.org/web/20130720052501/http://yayosomg.com/>;rel="memento"; datetime="Sat, 20 Jul 2013 01:25:01 GMT"
, <http://web.archive.org/web/20130801191133/http://www.yayosomg.com/>;rel="memento"; datetime="Thu, 01 Aug 2013 15:11:33 GMT"
, <http://web.archive.org/web/20130826003530/http://www.yayosomg.com/>;rel="memento"; datetime="Sun, 25 Aug 2013 20:35:30 GMT"
, <http://web.archive.org/web/20130901125642/http://www.yayosomg.com/>;rel="memento"; datetime="Sun, 01 Sep 2013 08:56:42 GMT"
, <http://web.archive.org/web/20131002131028/http://www.yayosomg.com/>;rel="memento"; datetime="Wed, 02 Oct 2013 09:10:28 GMT"
, <http://web.archive.org/web/20131017064801/http://www.yayosomg.com/>;rel="memento"; datetime="Thu, 17 Oct 2013 02:48:01 GMT"
, <http://web.archive.org/web/20131209182010/http://www.yayosomg.com/>;rel="memento"; datetime="Mon, 09 Dec 2013 13:20:10 GMT"
, <http://web.archive.org/web/20140102012105/http://yayosomg.com/>;rel="memento"; datetime="Wed, 01 Jan 2014 20:21:05 GMT"
, <http://web.archive.org/web/20140104002429/http://www.yayosomg.com/>;rel="memento"; datetime="Fri, 03 Jan 2014 19:24:29 GMT"
, <http://web.archive.org/web/20140204130417/http://www.yayosomg.com/>;rel="memento"; datetime="Tue, 04 Feb 2014 08:04:17 GMT"
, <http://web.archive.org/web/20140206151856/http://www.yayosomg.com/>;rel="memento"; datetime="Thu, 06 Feb 2014 10:18:56 GMT"
, <http://web.archive.org/web/20140323055126/http://www.yayosomg.com/>;rel="memento"; datetime="Sun, 23 Mar 2014 01:51:26 GMT"
, <http://web.archive.org/web/20140324230528/http://www.yayosomg.com/>;rel="memento"; datetime="Mon, 24 Mar 2014 19:05:28 GMT"
, <http://web.archive.org/web/20140417162515/http://www.yayosomg.com/>;rel="memento"; datetime="Thu, 17 Apr 2014 12:25:15 GMT"
, <http://web.archive.org/web/20140427104908/http://www.yayosomg.com/>;rel="memento"; datetime="Sun, 27 Apr 2014 06:49:08 GMT"
, <http://web.archive.org/web/20140804140052/http://www.yayosomg.com/>;rel="memento"; datetime="Mon, 04 Aug 2014 10:00:52 GMT"
, <http://web.archive.org/web/20141218153150/http://yayosomg.com/>;rel="memento"; datetime="Thu, 18 Dec 2014 10:31:50 GMT"
, <http://web.archive.org/web/20141222220809/http://www.yayosomg.com/>;rel="memento"; datetime="Mon, 22 Dec 2014 17:08:09 GMT"
, <http://web.archive.org/web/20150104004829/http://www.yayosomg.com/>;rel="memento"; datetime="Sat, 03 Jan 2015 19:48:29 GMT"
, <http://web.archive.org/web/20150213031517/http://www.yayosomg.com/>;rel="memento"; datetime="Thu, 12 Feb 2015 22:15:17 GMT"
, <http://web.archive.org/web/20150315133231/http://www.yayosomg.com/>;rel="memento"; datetime="Sun, 15 Mar 2015 09:32:31 GMT"
, <http://web.archive.org/web/20150415062358/http://www.yayosomg.com/>;rel="memento"; datetime="Wed, 15 Apr 2015 02:23:58 GMT"
, <http://web.archive.org/web/20150515182700/http://www.yayosomg.com/>;rel="memento"; datetime="Fri, 15 May 2015 14:27:00 GMT"
, <http://web.archive.org/web/20150619072755/http://www.yayosomg.com/>;rel="memento"; datetime="Fri, 19 Jun 2015 03:27:55 GMT"
, <http://web.archive.org/web/20150721103208/http://www.yayosomg.com/>;rel="memento"; datetime="Tue, 21 Jul 2015 06:32:08 GMT"
, <http://web.archive.org/web/20150929031323/http://yayosomg.com/>;rel="memento"; datetime="Mon, 28 Sep 2015 23:13:23 GMT"
, <http://web.archive.org/web/20151004005142/http://www.yayosomg.com/>;rel="memento"; datetime="Sat, 03 Oct 2015 20:51:42 GMT"
, <http://web.archive.org/web/20160207170703/http://www.yayosomg.com/>;rel="memento"; datetime="Sun, 07 Feb 2016 12:07:03 GMT"
 , <http://mementoproxy.cs.odu.edu/aggr/timegate/http://www.yayosomg.com/>;rel="timegate"
 , <http://mementoproxy.cs.odu.edu/aggr/timemap/link/1/http://www.yayosomg.com/>;rel="self"; type="application/link-format"; from ="Sat, 20 Aug 2011 15:37:05 GMT";until="Sun, 07 Feb 2016 12:07:03 GMT"
